Power,Flow,Temperature,,,,
8.197477455,65892.33082,5.072935246,,,,
8.136806999,65495.94515,5.286934751,,,,
8.049360686,65310.41387,4.827929085,,,,
8.452179579,66833.8995,5.38028417,,,,
8.165527834,65814.58691,4.788566271,,,,
8.245732662,66280.45921,4.537566553,,,,
7.819815853,64443.80344,5.00599088,,,,
7.961262206,64791.93878,4.847717256,,,,
8.32645791,66392.50351,5.467206979,,,,
7.876888748,64581.15635,4.835229995,,,,
8.045532528,65291.62804,5.12972986,,,,
7.920640752,64728.7881,5.125303903,,,,
7.544160802,63120.77976,5.017230293,,,,
7.550427485,63236.24866,4.960634439,,,,
7.754974182,63906.98647,4.705956932,,,,
7.798301576,64300.15625,4.541880442,,,,
7.99737998,65022.95855,5.335474424,,,,
7.947808885,64769.84741,5.40710514,,,,
8.192544471,65777.48676,4.863517729,,,,
7.588372676,63466.97464,4.828531327,,,,
7.830548372,64114.54221,5.212622372,,,,
8.203189736,65889.06286,4.933677179,,,,
7.801916703,64261.10132,5.282858542,,,,
8.131454623,65696.93665,4.776628232,,,,
7.678792176,63651.7541,4.807881503,,,,
8.137094749,65790.261,4.611100861,,,,
8.127757822,65583.62295,4.686972444,,,,
8.31461157,66230.92091,5.268691513,,,,
8.214097582,65834.7933,4.952607933,,,,
8.065344218,65447.26275,5.0546996,,,,
8.124660897,65330.13687,5.299842302,,,,
7.513948591,63118.82216,5.066360018,,,,
7.732781672,63831.6886,4.773975418,,,,
8.197337235,65902.91488,4.622538284,,,,
7.921293574,64630.8388,5.348092171,,,,
8.079811295,65300.77103,4.888546527,,,,
7.571431903,63107.76901,5.254065371,,,,
7.708691568,63970.74326,4.779496315,,,,
8.160669396,65717.36824,4.662327859,,,,
8.517690573,66976.77079,5.459981284,,,,
7.604442527,63459.18408,4.621488634,,,,
8.236304272,66186.81031,4.653858634,,,,
8.315672323,66076.87081,5.366041957,,,,
8.07308275,65343.33487,4.869080653,,,,
7.91645321,64846.32681,4.798454095,,,,
7.68988676,63697.83578,4.671301682,,,,
7.951138363,64762.39366,5.223642625,,,,
8.018099491,65141.38302,5.463922045,,,,
7.554488421,63209.77351,4.59568317,,,,
8.333249967,66510.06925,4.858757416,,,,
8.337549826,66347.63529,5.43819276,,,,
7.75851747,64132.85157,4.845825075,,,,
8.009273884,65070.06383,5.375377805,,,,
7.552231491,63181.93552,5.28836208,,,,
8.437922922,66771.11644,5.202076011,,,,
8.305567736,66137.27277,5.249935344,,,,
8.377869593,66661.11085,4.797306607,,,,
8.39927473,66911.85245,4.521227999,,,,
8.235866804,65995.29614,5.460750029,,,,
7.808005764,64219.2105,4.885652978,,,,
8.285700342,66212.13605,4.535081649,,,,
7.543801142,63110.3467,4.710783873,,,,
8.006712849,64993.72414,5.289195036,,,,
7.581715008,63289.22927,4.826818546,,,,
7.74684501,63838.21439,5.052394339,,,,
7.561643464,63175.95101,4.53802306,,,,
8.160216797,65515.76077,5.118373942,,,,
7.709441611,63876.06432,4.781314989,,,,
7.732805875,63970.30874,4.768066719,,,,
7.910066781,64681.9309,4.688496535,,,,
7.917674671,64761.58726,5.139571129,,,,
8.31443191,66006.77646,5.340865297,,,,
7.848191395,64380.31125,5.210592275,,,,
7.850130342,64404.92465,4.636715546,,,,
7.649733844,63694.52554,4.928709061,,,,
8.268613972,66216.61945,5.184441207,,,,
7.589812258,63247.30815,5.086804731,,,,
8.423207086,66852.46142,5.005134657,,,,
8.218278321,66009.32548,5.016228242,,,,
8.312927062,66094.38229,5.341194815,,,,
8.163114704,65525.81374,5.318927088,,,,
7.804327654,63964.5783,4.938630874,,,,
8.269900155,66145.39615,4.927373672,,,,
8.239695722,65900.04968,5.223745497,,,,
7.671856058,63519.68167,5.384713286,,,,
8.420760674,66603.52936,5.451208347,,,,
8.43403279,66734.88013,5.174497289,,,,
7.61404046,63560.47497,5.223511082,,,,
8.155633553,65590.96329,5.213539594,,,,
8.081966394,65410.37385,5.322402456,,,,
8.266378391,66012.01972,5.492855297,,,,
8.274047389,66129.34468,5.207104101,,,,
7.713620244,63833.47573,4.750989888,,,,
7.618088192,63328.18184,4.940012422,,,,
7.598613216,63407.69617,4.825503731,,,,
8.313555445,66362.06255,4.89851685,,,,
7.615940257,63103.3292,4.845438072,,,,
7.694262123,63736.96247,4.56139968,,,,
7.765744868,63880.25968,5.334356995,,,,
7.84608219,64290.11305,4.699668121,,,,
7.992971281,64831.05541,5.072837888,,,,
8.432157692,66663.58615,4.856494582,,,,
8.207199732,65876.016,4.912156893,,,,
7.994517073,64809.20728,4.521712637,,,,
7.82257024,64289.47286,5.478655881,,,,
8.364467517,66518.76763,5.002954797,,,,
8.461163603,66943.6181,5.004863221,,,,
8.474050942,66881.19174,5.098532406,,,,
8.505040007,66995.09975,5.489390807,,,,
7.678492069,63545.85358,5.449398083,,,,
8.067227232,65213.40224,5.344633243,,,,
8.149204963,65519.86684,4.517489833,,,,
7.824784352,64212.56985,5.474045962,,,,
8.198344551,65943.87402,4.894306964,,,,
8.198212178,65825.91684,4.721840116,,,,
7.766839648,63970.35217,5.125988603,,,,
7.552937858,63287.85535,4.594080199,,,,
8.412921603,66790.6764,4.77248293,,,,
7.828290577,64342.75416,4.629464326,,,,
8.20824641,65752.62365,4.982016398,,,,
8.486926892,66967.82554,5.390475557,,,,
7.598234408,63355.97432,5.309794075,,,,
7.569101973,63321.89421,5.344910429,,,,
8.504109324,66824.28844,4.618215674,,,,
8.14590214,65687.0286,5.20625806,,,,
7.789524078,64134.7507,5.141052067,,,,
7.641387966,63605.52451,5.082380415,,,,
8.44344653,66767.34936,4.792961285,,,,
8.176578015,65695.73708,4.617351184,,,,
8.413881474,66592.38811,5.307250218,,,,
7.851782026,64592.74643,4.596069392,,,,
7.974419644,65060.6774,5.328801779,,,,
7.727608076,64010.4009,4.994266074,,,,
8.504269523,66878.12403,4.893705342,,,,
8.375518149,66621.03328,5.007438187,,,,
7.806644521,64169.0262,5.068191334,,,,
8.043972651,65336.34708,4.710977424,,,,
7.797814592,64128.4319,4.690440641,,,,
7.819523494,64075.59305,4.821223978,,,,
8.453779146,66802.98397,4.709344598,,,,
7.815771386,64262.31982,5.225593241,,,,
8.042059672,65109.89205,4.652076406,,,,
8.220906307,65735.38231,4.656051224,,,,
8.469351031,66956.64549,5.384237961,,,,
7.773896276,64257.26636,5.022541192,,,,
7.978827725,65027.2819,4.785045485,,,,
8.076998725,65221.31636,5.34904705,,,,
8.097355599,65336.31457,5.080779778,,,,
8.274520365,66177.70165,5.380624079,,,,
7.586058871,63356.27564,4.657530668,,,,
8.395817168,66684.93215,4.821014105,,,,
7.948262278,64934.15556,4.537399632,,,,
7.557804428,63169.61716,4.991939106,,,,
7.923788698,64969.57851,4.56979588,,,,
7.884180347,64600.16417,4.516023012,,,,
7.781578357,64207.82176,4.745895217,,,,
8.392632435,66670.22423,4.569476611,,,,
8.378811388,66565.11075,4.903484256,,,,
7.597153359,63362.35151,4.579434301,,,,
7.820150681,64171.37358,4.735772397,,,,
8.37960961,66454.93179,5.129943551,,,,
7.7475808,63961.36317,5.462008252,,,,
8.006698488,65081.68655,5.31483674,,,,
7.789534465,64433.61165,4.916653583,,,,
7.602568358,63493.27221,4.522946394,,,,
7.814698607,64127.94793,5.113444743,,,,
7.905134815,64570.08284,4.653163456,,,,
8.09769136,65344.69985,5.114883499,,,,
8.234267043,66016.59715,5.241236847,,,,
7.837182469,64354.12822,4.571613568,,,,
7.640350522,63464.20619,5.362846272,,,,
8.39787864,66763.38995,5.301979126,,,,
7.556182982,63295.20157,5.085773774,,,,
7.656600785,63743.64812,4.71014023,,,,
7.651080059,63680.06576,5.409482364,,,,
7.601901453,63404.31966,4.523418497,,,,
7.739157746,63924.67589,5.06190994,,,,
8.198728764,65749.1387,4.888960517,,,,
7.505644402,63005.32948,5.098892316,,,,
7.923645093,64892.03776,5.409091318,,,,
8.36226438,66696.26645,4.90248827,,,,
8.343651412,66308.63672,4.786288296,,,,
7.821854979,64253.32751,4.808609735,,,,
8.22859413,66152.16175,5.401367695,,,,
7.811914781,64300.12039,5.018339717,,,,
8.476508081,66751.99461,5.099777063,,,,
7.632217773,63530.21417,5.344246738,,,,
7.687290033,63668.17323,4.842778709,,,,
8.281916605,66042.15306,5.440445077,,,,
7.703101914,63789.70759,5.170124675,,,,
7.537053147,63148.08343,5.369162822,,,,
8.341639597,66491.12808,4.891414442,,,,
8.449215305,66840.98011,5.251388399,,,,
8.492087339,66873.79491,4.625975913,,,,
8.183765195,65866.71785,5.111216603,,,,
8.275406101,66203.55485,5.050320955,,,,
8.460176965,66864.49598,5.462864106,,,,
7.793680991,64308.43845,4.796648902,,,,
8.216134146,65845.29785,5.339039063,,,,
7.820703956,64347.22672,5.125594892,,,,
7.670462593,63674.02677,4.883484061,,,,
7.564039884,63072.94391,4.612669626,,,,
8.169210538,65923.4035,4.637838231,,,,
8.070811004,65338.53103,5.032817482,,,,
7.548258462,63231.82864,5.11019566,,,,
8.119837383,65501.98817,4.944281851,,,,
8.228753926,66036.28937,5.015106619,,,,
7.992544885,64913.84489,5.384023281,,,,
8.359142065,66465.26494,5.324255414,,,,
7.78748397,64235.3144,4.544322965,,,,
7.856777293,64581.92842,5.149023832,,,,
7.637400288,63669.34587,5.26484266,,,,
8.188695409,65994.86557,4.811377756,,,,
7.638133368,63683.6983,5.31799063,,,,
8.357052095,66600.68518,4.934640081,,,,
7.907627396,64593.30658,5.014982484,,,,
8.291614534,66108.89548,5.003178228,,,,
8.332342624,66222.28822,4.762922284,,,,
7.557228138,63353.05159,5.116482492,,,,
7.643877889,63726.68445,4.889861693,,,,
8.270061275,65949.40573,4.508972297,,,,
8.262762352,65961.98561,4.612507383,,,,
7.755121505,63970.8485,5.495348018,,,,
8.382859833,66484.50712,4.655277342,,,,
8.362914544,66660.07808,5.006612472,,,,
8.222943658,65913.66392,5.132934106,,,,
7.977457956,64767.78781,5.110715771,,,,
7.780143949,64242.64223,4.837419181,,,,
7.741912806,63770.21008,4.808497361,,,,
8.428102191,66674.40286,5.15475192,,,,
7.95889362,64737.31415,5.284493858,,,,
7.978056204,64907.05158,4.929583601,,,,
8.024257855,65132.593,5.106049406,,,,
7.712757987,63873.14689,5.127465737,,,,
7.60859774,63492.00573,5.308101227,,,,
7.57039601,63271.00594,4.669041007,,,,
8.185715215,65615.7946,5.415528271,,,,
7.688965588,63568.98762,4.985942971,,,,
8.501923389,66997.8649,4.758139842,,,,
8.397552187,66495.80783,5.369345,,,,
7.747671563,63892.86663,5.273005958,,,,
8.117819695,65556.70092,5.411078774,,,,
8.445939685,66765.04874,5.242630818,,,,
8.134629292,65402.53616,4.867321112,,,,
7.914011599,64723.42072,4.947227291,,,,
7.85677055,64556.51511,4.633543548,,,,
8.041617107,65057.18949,4.815783347,,,,
8.26422367,66110.70273,4.885087334,,,,
7.632072476,63391.66753,5.027700162,,,,
8.023208725,65010.10564,4.673438798,,,,
7.993448133,64995.1502,5.153475159,,,,
8.301303027,66325.41596,4.693211182,,,,
8.414843953,66779.60581,4.535958478,,,,
8.14113379,65561.77463,5.018183277,,,,
8.428559502,66788.31872,5.117787101,,,,
7.823555228,64163.05311,4.974093331,,,,
7.557816518,63279.43291,4.96698919,,,,
8.434670009,66752.27445,5.246901244,,,,
8.131791375,65581.18858,4.842151825,,,,
7.787765364,64089.19696,5.057875316,,,,
8.259505601,66025.08463,5.020254235,,,,
7.685361139,63700.18288,5.382165622,,,,
8.418695015,66783.17459,4.861601614,,,,
8.307511181,66281.34871,5.113646894,,,,
7.777737564,64076.8501,4.974288718,,,,
8.361813439,66550.85037,5.399721059,,,,
8.354505228,66428.42216,5.438850074,,,,
8.39245858,66722.49829,5.105325288,,,,
8.276385108,66096.0218,5.424954517,,,,
7.950442884,64755.24425,5.224823255,,,,
8.322654398,66444.41139,4.910891559,,,,
7.959433126,64808.37053,5.210104753,,,,
7.649949261,63526.47362,5.410688648,,,,
7.736915908,63900.61853,5.496080479,,,,
8.045843855,65291.051,4.679209292,,,,
7.681817867,63757.15047,4.671082743,,,,
7.855168095,64576.26633,4.91992903,,,,
7.53233722,63113.06076,4.832667424,,,,
7.59624771,63552.0813,5.447802449,,,,
8.428407528,66768.34268,5.017695588,,,,
8.226352344,65753.41616,5.280548108,,,,
7.765885339,64064.98449,5.090915637,,,,
8.104601407,65597.00014,4.547051233,,,,
7.923597079,64609.32314,4.717908103,,,,
7.963942887,64862.13952,5.174042453,,,,
7.569926629,63264.7977,4.686884394,,,,
8.226996761,65815.48192,5.357892053,,,,
7.552778205,63097.67689,5.471998011,,,,
8.372569444,66505.9624,5.321710582,,,,
8.152207042,65694.77664,4.965675311,,,,
8.392108869,66598.24054,4.934037429,,,,
7.861753131,64486.85886,4.634308123,,,,
7.827916995,64453.69508,5.263986997,,,,
7.49641675,63098.20294,5.389918777,,,,
8.026796788,65044.67684,5.226610099,,,,
7.755907868,64144.09995,5.292725517,,,,
7.719675231,63884.893,5.202201655,,,,
7.890216492,64339.50623,5.455425284,,,,
8.200105871,65829.85149,4.504933786,,,,
8.342838184,66413.05068,5.13511474,,,,
7.710840442,63847.57249,4.543545981,,,,
8.387485396,66681.77154,4.77433297,,,,
7.893383604,64608.11698,4.946590072,,,,
7.865795934,64520.30365,4.896945154,,,,
7.863169853,64492.00874,4.72876191,,,,
8.470539422,66810.51726,5.282561348,,,,
7.56919723,63233.44618,5.162123874,,,,
8.301322895,66149.02474,5.460066113,,,,
8.285968365,66177.71277,4.96679131,,,,
7.559904042,63275.4748,4.760355816,,,,
7.806875767,64314.1002,5.417820251,,,,
7.555138724,63129.90682,4.77568677,,,,
7.994063456,64874.87989,5.014752239,,,,
7.677241843,63505.03494,5.298244518,,,,
7.599872363,63275.30681,5.214527951,,,,
7.767599692,64113.60963,4.676756607,,,,
7.748569404,63734.15856,5.371214508,,,,
7.846283342,64371.93072,4.907869205,,,,
8.235311418,65867.92123,4.841366657,,,,
7.709832441,63906.05811,5.171225258,,,,
7.747590141,63964.75171,5.412334882,,,,
8.20671395,65891.20837,4.622809112,,,,
8.144989668,65842.6486,4.935264123,,,,
8.178379824,65810.83788,4.551170686,,,,
7.832654951,64363.11389,5.485313226,,,,
7.926061605,64770.9163,5.24845989,,,,
7.914217281,64521.32377,4.846737581,,,,
7.787118713,64004.82119,4.946430058,,,,
7.72724405,64055.81497,4.69340941,,,,
8.342240795,66390.0574,4.989014814,,,,
7.987789227,64940.7116,5.139564765,,,,
7.593380989,63302.74488,4.999294955,,,,
7.832591932,64259.81261,5.254915603,,,,
7.696095019,63779.5946,4.616926568,,,,
7.483155423,63002.20824,4.508876615,,,,
8.529177591,66983.84881,5.435351303,,,,
7.922549128,64589.43416,5.475879546,,,,
7.585637996,63245.11202,5.308637058,,,,
7.629413357,63520.75763,4.778827582,,,,
7.788609993,64280.51393,4.730320051,,,,
7.52167239,63087.82919,4.964931581,,,,
8.075995409,65469.87571,4.928261354,,,,
7.857034178,64500.30619,5.467804305,,,,
7.676755229,63801.41175,4.68990769,,,,
7.63369271,63615.75191,5.091132032,,,,
7.552808156,63146.67769,5.111947126,,,,
7.581367617,63188.03333,4.738304789,,,,
8.477264589,66820.30003,5.067682514,,,,
8.169805345,65723.52382,5.341969213,,,,
8.254993152,66130.90143,4.963173842,,,,
7.949009764,64907.07003,4.529793662,,,,
7.931795629,64801.55776,4.505317653,,,,
7.593207383,63476.67338,4.741014995,,,,
7.86518211,64339.08475,4.56177049,,,,
8.130283735,65445.35438,4.764284879,,,,
7.631916434,63448.9168,5.17675465,,,,
7.559211173,63200.51596,5.065517896,,,,
8.486685453,66953.37556,4.719653066,,,,
7.538705172,63066.60478,4.642748721,,,,
8.096297727,65354.31887,5.357768056,,,,
7.665238109,63705.63986,4.770392887,,,,
8.443268295,66955.83226,4.662842208,,,,
8.430175568,66784.4692,4.694547238,,,,
8.420183211,66827.15353,4.68209795,,,,
7.563314621,63159.07359,5.060608875,,,,
8.009145444,65125.31524,5.34617875,,,,
8.042015431,65246.81415,4.946574332,,,,
8.385316021,66450.54828,5.394646187,,,,
7.733848329,63912.24178,5.398500774,,,,
8.036222536,65238.89262,5.261296929,,,,
